<!DOCTYPE html><html lang="en" xmlns:fb="http://ogp.me/ns/fb#" xml:lang="en" class="media-desktop" xmlns="http://www.w3.org/1999/xhtml"><head><script nonce="YbxLYKfVa//Ss7kiqXw+">
            var PythonConstants = {"DOWNLOADS_NOTIFY_DOMAIN_PARAM_NAME": "_notify_domain", "ACCOUNT_CAPTURE": {"INVITED_ONLY": 1, "OFF": 0, "ALL": 2}, "THUMBNAIL_SIZES": ["320x568", "320x480", "720x720", "1500x500", "274x154", "392x392", "308x154", "150x150", "1600x1200", "750x500", "1280x1280", "180x180", "512x512", "1000x500", "256x256", "718x200", "100x100", "256x456", "318x416", "1024x1024", "320x320", "48x48", "2048x1536", "640x1136", "375x100", "1250x500", "16x16", "640x480", "480x320", "122x122", "2048x2048", "640x640", "128x128", "640x384", "178x178", "568x320", "1136x640", "320x640", "470x300", "256x512", "154x274", "2000x500", "80x80", "200x200", "1024x768", "800x600", "1280x960", "70x70", "1750x500", "456x256", "480x480", "360x360", "784x784", "960x640", "154x154", "359x100", "750x200", "512x256", "640x1280", "196x196", "320x240", "160x160", "478x267", "72x72", "64x64", "154x308", "1280x640", "640x320", "75x75", "800x800", "32x32"], "OREF_CONSTANTS": {"BROWSE_SEARCHBOX": "bs", "SHMODEL_SHARE_MODAL": "ssm", "EMAIL_REPLY_OF_SHMODEL": "eros", "BROWSE_UNKNOWN": "bu", "DESKTOP_HARMONY": "h", "EMAIL_REPLY": "er", "HISTORY": "hi", "SHARE_PAGE": "sha", "EMAIL_REPLY_FROM_THREAD": "erft", "DESKTOP_NOTIFICATION": "dn", "FILE_ROW_SHARE_MENU": "bsh", "BROWSE_COMMENT_BUTTON": "bb", "BROWSE_FILE_OPEN": "bo", "SHARED_LINK_PAGE": "shl", "SERVER_SIDE_CLIENT_VIEW": "sscv", "SHARED_CONTENT_LINK_PAGE": "scl", "BROWSE_COMMENT_CONTEXTMENU": "bc", "WEB_NOTIFICATION": "wn", "EMAIL": "e", "DESKTOP_CONTEXT_MENU": "c", "RECENTS": "r"}, "DOMAIN_VERIFICATION_STATUS": {"VERIFYING": 3, "ERROR_VERIFYING": 1, "VERIFIED": 4, "PENDING": 2, "ALREADY_CLAIMED": 5}, "RECENT_EVENT_TYPES": {"FILE_RENAME": 3, "PAPER_EDIT": 13, "FILE_EDIT": 2, "FILE_SHARED_VIEW": 10, "PAPER_SHARE": 15, "PAPER_VIEW": 16, "PAPER_ADD": 12, "FILE_SHARE": 7, "FILE_UNMOUNT": 6, "FILE_COMMENT_ADD": 11, "FILE_UNSHARE": 8, "FILE_ADD": 0, "FILE_RESTORE": 4, "FILE_MOUNT": 5, "FILE_SHARED_ADD": 17, "FILE_PRIVATE_VIEW": 9, "PAPER_COMMENT": 14, "FILE_MOVE": 1}, "DOWNLOAD_ID_PARAM_NAME": "_download_id", "RECENT_EVENT_FILTER_TYPE": {"PHOTOS": 1, "ALL": 0, "DOCUMENTS": 3, "VISUAL_NOTES": 7, "VIDEOS": 2, "JUNK": 5, "COMMENTS": 4, "UNCATEGORIZED": 6}, "FILE_REQUEST_NO_DEADLINE": -1, "FileViewOriginType": {"WEB_NOTIFICATION": 15, "VERSION_HISTORY": 6, "SHARE_PAGE": 18, "BROWSE": 1, "UNKNOWN": 0, "SERVER_VIEW": 10, "FILE_ROW_SHARE_MENU": 14, "PHOTOS": 3, "PAPER": 13, "HARMONY": 7, "CAROUSEL": 2, "FILESYSTEM": 8, "SHARED_LINK_PAGE": 16, "NOTIFICATION": 11, "SHARED_CONTENT_LINK_PAGE": 17, "TRASH": 5, "TRAY": 9, "EMAIL": 12, "RECENTS": 4}, "CarouselMetadataType": {"RENAME": 0, "ITEM_LIKE": 2, "ROOM_CREATE": 3, "ADD_MEMBERS": 1, "REMOVE_ITEMS": 5, "REMOVE_MEMBERS": 4}, "FileViewTargetType": {"SHARED_LINK": 1, "SHARED_CONTENT_LINK": 2, "PRIVATE": 0}, "REVISION_REASON": {"RENAME": 3, "RESTORE": 4, "ADD": 0, "UNMOUNT": 6, "EDIT": 2, "UNSHARE": 8, "MOUNT": 5, "MOVE": 1, "SHARE": 7}, "FileViewPlatformType": {"WEB": 2, "CLIENT": 1, "UNKNOWN": 5, "API": 0, "MOBILE_ANDROID": 3, "MOBILE_IOS": 4}, "THUMBNAIL_SIZE_MODE": {"STRICT": 2, "FIT_ONE_RESTRICT": 9, "LEGACY": 6, "FIT_ONE_ABSTRACT": 7, "EXACT_NO_BACKGROUND": 10, "ABSTRACT": 3, "FIT_ONE": 4, "EXACT": 1, "ORIGINAL": 5, "CUSTOM": 8}, "CarouselPostType": {"ITEMS": 0, "MESSAGE": 1, "METADATA": 2}, "ACTIVITY_LOADING_MODE": {"USER_LOCALE": "USER_LOCALE", "SEEN_STATES": "SEEN_STATES", "FEEDBACK": "FEEDBACK", "FEEDBACK_METADATA": "FEEDBACK_METADATA", "COMMENTS_LIKES": "COMMENTS_LIKES"}, "FileViewModeType": {"FILE_PREVIEW": 0, "UNKNOWN": 10, "SHARED_LINK_LIGHTBOX": 3, "SHARED_LINK_FILE": 7, "PHOTOS_LIGHTBOX": 6, "SHARED_LINK_COLLECTION": 5, "MEMBER_LINK_FILE": 9, "BROWSE": 1, "FILE_INFO": 11, "BROWSE_LIGHTBOX": 2, "SHARED_LINK_FOLDER": 4, "MEMBER_LINK_FOLDER": 8}, "FileViewActionType": {"SEARCH": 5, "CONTEXT_MENU_OPEN_FILE": 4, "CONTEXT_MENU_VIEW_COMMENTS": 3, "TOOLBAR_OPEN_FILE": 2, "TOOLBAR_VIEW_COMMENTS": 1, "REPLY": 6, "CLICK": 0}, "FILE_ACTIVITY_LOADING_MODE": {"REVISION_HISTORY": "REVISION_HISTORY", "FEEDBACK": "FEEDBACK", "COMMENTS_LIKES": "COMMENTS_LIKES", "FEEDBACK_METADATA": "FEEDBACK_METADATA", "PREVIEW_INFO": "PREVIEW_INFO", "USER_LOCALE": "USER_LOCALE", "SEEN_STATES": "SEEN_STATES"}, "OriginReferrerTypeToFileViewOriginAndAction": {"dn": [11, 0], "scl": [17, 0], "c": [8, 4], "erft": [12, 6], "e": [12, 0], "sscv": [10, 0], "bb": [1, 1], "bc": [1, 3], "h": [7, 0], "bo": [1, 0], "wn": [15, 0], "ssm": [1, 0], "bu": [1, 0], "sha": [18, 0], "r": [4, 0], "bsh": [14, 0], "bs": [1, 5], "hi": [6, 0], "eros": [12, 6], "shl": [16, 0], "er": [12, 6]}, "TOKEN_VISIBILITY": {"PASSWORD": 3, "PUBLIC": 1, "TEAM_ONLY": 2}};
            var DebugConstants = {"CPROFILE_PARAMETER": "", "CPROFILE_ENABLED": 0};
            var FileViewerConstants = {"FILE_VIEWER_PRESENCE": false};
            var StaticConstants = {"static_url_video_js_swf": "https://flash.dropboxstatic.com/video-js-vflrEH96P.swf", "static_url_pdfjs_excel": "https://cf.dropboxstatic.com/static/javascript/pdf-js/pdf-js-excel/viewer/viewer-vflu7yljT.html", "static_url_pdfjs_viewer": "https://cf.dropboxstatic.com/static/javascript/pdf-js/pdf-js-9e9df56/web/viewer-vfluVX6Bl.html", "static_url_web_socket_swf": "https://dbxlocal.dropboxstatic.com/WebSocket-vflez_6Rn.swf"};
            var DropboxConstants = {"DELETE_ON_UNLINK_UNSUPPORTED": 3, "DOC_PREVIEW_UNAVAILABLE_FAILED": 1, "DOC_PREVIEW_UNAVAILABLE_PROTECTED_DOC": 4, "DOC_PREVIEW_AVAILABLE": 0, "NOTIFICATION_TYPE_META": -1, "DOC_PREVIEW_IN_PROGRESS": 2, "MAX_PDF_FILE_SIZE_B": 83886080, "FILE_ACTIVITY_LOG_CLIENT_ORIGIN_TYPE": {"MAX_EVENT_TYPE": 9, "SUBSCRIBE_BUTTON": 2, "AT_SIGN_KEYPRESS": 6, "MODAL_TOGGLE_BUTTON": 3, "LITTLE_MAN_BUTTON": 5, "STICKER_BUTTON": 8, "LIKE_BUTTON": 1, "FACEPILE_ADD_BUTTON": 4, "POST_BUTTON": 0, "NO_AT_SIGN_KEYPRESS": 7}, "root_ns": 220863395, "DELETE_ON_UNLINK_OLD_CLIENT": 2, "PDF_PREVIEW_MODE": "pdf-js", "MAX_GIF_FILE_SIZE_B": 5242880, "MAX_WEBHOOKS_PER_APP": 25, "DELETE_ON_UNLINK_SUPPORTED_PERSONAL_ONLY": 4, "DOC_PREVIEW_UNAVAILABLE_OTHER": 5, "FILE_ACTIVITY_LOG_EVENT_TYPE": {"MARK_COMMENTS_SEEN": 32, "ADD_MESSAGE_AS_COMMENT_ONBOARDING_CLOSED": 37, "CLIENT_CONTACT_LIST_SELECTED": 21, "UNRESOLVE_COMMENT": 8, "CLIENT_ANNOTATION_HIDDEN": 27, "CLIENT_COMMENTS_HIDDEN": 23, "SET_CHECKBOX_UNCHECKED": 34, "DELETE_COMMENT": 4, "SET_CHECKBOX_CHECKED": 33, "NEW_STICKER_COMMENT": 25, "COMMENTS_OFF": 17, "CLIENT_SIGN_IN_MODAL": 13, "FILE_VIEW": 10, "SUBMITTED_FEEDBACK": 19, "CLIENT_SIGN_IN_SUCCESS": 15, "NEW_COMMENT": 2, "CLIENT_SIGN_UP_SUCCESS": 16, "COMMENTS_ON": 18, "CLIENT_SWITCH_TO_LATEST_REVISION": 36, "RESOLVE_COMMENT": 7, "UNLIKE_FILE": 1, "CLIENT_SWITCH_TO_OLD_REVISION": 35, "CLIENT_ANNOTATION_UI_HOVER": 29, "CLIENT_ANNOTATION_UI_CLICKED": 30, "CLIENT_COMMENTS_SHOWN": 22, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "CLIENT_ANNOTATION_BUTTON_CLICKED": 31, "CLIENT_SIGN_UP_MODAL": 14, "MAX_EVENT_TYPE": 38, "MENTION": 9, "CLIENT_ANNOTATION_PLACED": 26, "CLIENT_CONTACT_LIST_SHOWN": 20, "FILE_UNSUBSCRIBE": 12, "CLIENT_ANNOTATION_DRAGGED": 28, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 11, "CLIENT_STICKERS_SHOWN": 24, "LIKE_FILE": 0}, "MAX_TEXT_FILE_SIZE_B": 4194304, "sess_id": "58261190376074418540408894247173288096", "DELETE_ON_UNLINK_SUPPORTED": 1, "PUBLIC_MODE_OVERRIDE": null, "DELETE_ON_UNLINK_SUPPORTED_TEAM_ONLY": 5, "referrer": "https://www.dropbox.com/sh/bcuizym7gr8hud5/AAALOAR2OaOuZcBcSwVjGnxIa", "DOC_PREVIEW_UNAVAILABLE_BAD_FILE": 3, "FILE_ACTIVITY_ACTION_TYPE": {"UNRESOLVE_COMMENT": 8, "DELETE_COMMENT": 4, "COMMENTS_OFF": 11, "NEW_COMMENT": 2, "COMMENTS_ON": 12, "RESOLVE_COMMENT": 7, "UNLIKE_FILE": 1, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "FILE_UNSUBSCRIBE": 10, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 9, "LIKE_FILE": 0}, "MAX_LINKFILE_SIZE_B": 10240, "COUNTRY_OVERRIDE": null};
            var GandalfConstants = {"gandalf": {"saveas_experiment": true, "comments_annotation_ghost": "OFF", "revision_history_web": false, "docpreview-quality-popup-always": false, "file_viewer_react": true, "wopi-button-visible": true, "unity-web-debug": false, "docpreview_debug_force_test_pptx": false, "docpreview_debug_force_test_pdf": false, "comments_annotation_highlight": "ON", "file-activity-browse-comment-count-bubble": false, "xls_edit": false, "file_viewer_hide_comments": false, "tap_to_refresh": false, "docpreview_excel2": false, "comments_annotation_region": "ON", "comments_annotation_image_previews": "ON", "dw-comments-stickers": false, "file_request_allow_dropbox_chooser": true, "comments_annotation_marker": "OFF", "file-obj-aware-shared-links-creation": false, "docpreview_debug_force_test_deck_pdf": false, "docpreview_password_protected_preview": "OFF", "docpreview-quality-popup-enabled": false, "docpreview_indesign_preview": "OFF", "file_viewer_seen_state": false, "db_readonly_maintenance": false, "comments_responsive_width": "OFF", "comments_threading": "ON", "unity-web-destiny": true, "wopi_edit_wopitest": false, "unity-web-destiny-all-pages": false}};
            var ContactsConstants = {"SERVER_SEARCH_ALLOWED": false, "LEGACY_CACHE_LIMIT": "OFF"};
            var ViewerConstants = {"datetime_format": "M/d/yyyy h:mm a", "ROLE_PHOTOS": "photos", "hls_debug_level": "off", "TIMEZONE_OFFSET": -4.0, "_viewer_properties": {"display_name": "Jonathan Watkins", "can_moderate_comments": false, "deprecated_first_user_in_the_cookie_id": 137424534, "is_team_assume_user_session": false, "team_id": 1346, "_user_data": [{"account_id": "dbid:AADgvaN3nqORAB_WeuCFVH7oV0yVF7m6DMY", "paid": 0, "initials_url": "https://ac.dropboxstatic.com/account_photo/get_initials?vers=0\u0026size=128x128\u0026initials=JW", "nid": "01460052264344860637", "is_dropbox_admin": false, "root_ns": 220863395, "id": 137424534, "photo_url": null, "ns_map": {"769172994": 1840, "420165643": 159, "125086221": 123, "255752723": 147, "1145344541": 975, "868118558": 959, "309231647": 3, "465543206": 590, "539645532": 51, "1034530346": 6, "601582343": 10, "541763118": 56, "193565235": 60, "1006153270": 15, "636576314": 937, "318686787": 8, "176157253": 1101, "729876038": 15, "246143571": 21, "223489623": 393, "903716956": 160, "197939296": 67, "262108774": 516, "230399080": 446, "63159914": 818, "129466988": 4525, "146793069": 418, "815269999": 114, "153438834": 332, "225531923": 1547, "103869556": 437, "1141859578": 86, "449198714": 88, "376579714": 7, "328180873": 642, "1159251085": 160, "122438289": 430, "355229844": 525, "541896854": 42, "311030431": 841, "130074785": 75, "404398243": 3321, "539583653": 20, "832921771": 274, "288104112": 541, "526015091": 82, "832921271": 215, "343529076": 469, "186801853": 1006, "829269698": 367, "303705800": 22027, "228912842": 10, "65604299": 1064, "223489748": 351, "278465769": 23, "639944434": 4, "163984627": 611, "121643770": 1618, "217276667": 1156, "155237629": 1027, "775537408": 1058, "186773767": 622, "318182154": 15, "37211403": 2282, "621995790": 7, "542357776": 34, "186763026": 220, "255751129": 86, "1001461017": 643, "340953885": 356, "309270820": 10, "161823015": 904, "734137130": 89, "705605511": 416, "118765869": 3237, "1071749000": 145, "994046259": 296, "223489502": 1416, "539348794": 63, "711612223": 3896, "286520289": 627, "1072984904": 28, "508553546": 269, "337678159": 222, "333253970": 7, "505084767": 1317, "1182200199": 1, "746593642": 44, "583400302": 1129, "340240757": 25, "37210998": 2957, "339538807": 1430, "42620283": 24481, "705494400": 82, "223489921": 317, "255198594": 23, "132674948": 181, "400448903": 398, "473271688": 248, "86103434": 6732, "610078101": 19, "103412119": 246, "255753630": 1020, "989137477": 764, "220881314": 483, "220863395": 1251, "314990503": 16, "984101288": 8, "286511019": 44, "286518709": 893, "908197309": 211, "429381054": 10, "1099176400": 467, "121645012": 1649, "748318166": 870, "1031408089": 183, "680274395": 114, "205363962": 1202, "422070750": 52, "1122045408": 18, "255755233": 197, "235475791": 86, "340244731": 146, "917104615": 396, "143061485": 962, "628177398": 634}, "sso_required": true, "display_name": "Jonathan Watkins", "_authed": true, "notserver": "notify.dropbox.com:80", "lname": "Watkins", "is_team": 1, "role": "work", "photo_circle_url": null, "fname": "Jonathan", "email": "jwatkins@2u.com", "is_email_verified": false}], "team_name": "2U"}, "time_format": "h:mm a", "USER_LOCALE": "en", "docpreview_serve_from_dldoc": false, "docpreview_password_protected_preview": false, "docpreview_indesign_preview": false, "date_format": "M/d/yyyy", "ROLE_WORK": "work", "auto_timezone_offset": -4.0, "docpreview_riviera_on_the_fly": false, "UID_PARAM_NAME": "_subject_uid", "prompt_ha_hiding": false, "transcoder_hls4web": 1, "ROLE_PARAM": "role", "ROLE_BOTH": "both", "ROLE_PERSONAL": "personal"};
            var SharingServerConstants = {"TIBURON": {"FOLDER_UI": {"137424534": false}, "GOLDEN_GATE_UI": {"137424534": false}, "EDITABLE_FILES_UI": {"137424534": false}, "FILE_UI": {"137424534": false}, "FILE_FACES_UI": {"137424534": false}}, "GOLDEN_GATE": {"CAN_DEEP_NEST": {"137424534": false}, "CAN_CONVERT_TO_GG_FOLDER": {"137424534": false}, "CAN_USE_RECURSIVE_COPY": {"137424534": false}}};
            var EnvConstants = {"LIVE_TRANSCODE_SERVER": "showbox-tr.dropbox.com", "BATCH_THUMB_ENDPOINTS": ["//photos-1.dropbox.com/btjb", "//photos-2.dropbox.com/btjb", "//photos-3.dropbox.com/btjb", "//photos-4.dropbox.com/btjb", "//photos-5.dropbox.com/btjb", "//photos-6.dropbox.com/btjb"], "BOLT_SERVER": "bolt.dropbox.com", "BEACON_SERVER": "beacon.dropbox.com", "NOTES_WEBSERVER_OLD": "notes.dropbox.com", "IS_PROD": 1, "PUBSERVER": "dl.dropboxusercontent.com", "CAROUSEL_WEBSERVER": "carousel.dropbox.com", "WEB_TIMING_LOG_ENDPOINT": "/web_timing_log", "PHOTOS_WEBSERVER": "photos.dropbox.com", "DL_DOC_USER_CONTENT_DOMAIN": "dl-doc.dropboxusercontent.com", "PHOTO_CLUSTER": ["photos-1.dropbox.com", "photos-2.dropbox.com", "photos-3.dropbox.com", "photos-4.dropbox.com", "photos-5.dropbox.com", "photos-6.dropbox.com"], "BLOCK_CLUSTER": "dl-web.dropbox.com", "WEB_STATIC_DROPBOX_HOST": "www.dropboxstatic.com", "WEBSERVER": "www.dropbox.com", "CDN_HOST": "cf.dropboxstatic.com", "DL_DOC_DOMAIN": "dl-doc.dropbox.com", "NOTES_WEBSERVER": "paper.dropbox.com", "REDIRECT_SAFE_ORIGINS": ["www.dropbox.com", "dropbox.com", "api.dropboxapi.com", "api.dropbox.com", "linux.dropbox.com", "photos.dropbox.com", "carousel.dropbox.com", "www.dropbox.com", "paper.dropbox.com", "notes.dropbox.com", "test.composer.dropbox.com"]};
            var StickerConstants = {"stickers": [{"live_sticker": true, "description": "", "id": 55, "set_id": 8, "name": "appreciation"}, {"live_sticker": true, "description": "", "id": 56, "set_id": 8, "name": "cool"}, {"live_sticker": true, "description": "", "id": 57, "set_id": 8, "name": "face-palm"}, {"live_sticker": true, "description": "", "id": 58, "set_id": 8, "name": "fire-hand"}, {"live_sticker": true, "description": "", "id": 59, "set_id": 8, "name": "fist-bump"}, {"live_sticker": true, "description": "", "id": 60, "set_id": 8, "name": "hilarious"}, {"live_sticker": true, "description": "", "id": 61, "set_id": 8, "name": "love-it"}, {"live_sticker": true, "description": "", "id": 62, "set_id": 8, "name": "magic-ball"}, {"live_sticker": true, "description": "", "id": 63, "set_id": 8, "name": "mind-blown"}, {"live_sticker": true, "description": "", "id": 64, "set_id": 8, "name": "shy"}, {"live_sticker": true, "description": "", "id": 65, "set_id": 8, "name": "thank-you"}, {"live_sticker": true, "description": "", "id": 66, "set_id": 8, "name": "thumbs-up"}, {"live_sticker": false, "description": "", "id": 67, "set_id": 9, "name": "01"}, {"live_sticker": false, "description": "", "id": 68, "set_id": 9, "name": "02"}, {"live_sticker": false, "description": "", "id": 69, "set_id": 9, "name": "03"}, {"live_sticker": false, "description": "", "id": 70, "set_id": 9, "name": "04"}, {"live_sticker": false, "description": "", "id": 71, "set_id": 9, "name": "05"}, {"live_sticker": false, "description": "", "id": 72, "set_id": 9, "name": "06"}, {"live_sticker": false, "description": "", "id": 73, "set_id": 9, "name": "07"}, {"live_sticker": false, "description": "", "id": 74, "set_id": 9, "name": "08"}, {"live_sticker": false, "description": "", "id": 75, "set_id": 9, "name": "09"}, {"live_sticker": false, "description": "", "id": 76, "set_id": 9, "name": "10"}, {"live_sticker": false, "description": "", "id": 77, "set_id": 9, "name": "11"}, {"live_sticker": false, "description": "", "id": 78, "set_id": 9, "name": "12"}, {"live_sticker": false, "description": "", "id": 79, "set_id": 9, "name": "13"}, {"live_sticker": false, "description": "", "id": 80, "set_id": 9, "name": "14"}, {"live_sticker": false, "description": "", "id": 81, "set_id": 9, "name": "15"}, {"live_sticker": false, "description": "", "id": 82, "set_id": 9, "name": "16"}, {"live_sticker": false, "description": "", "id": 83, "set_id": 10, "name": "01"}, {"live_sticker": false, "description": "", "id": 84, "set_id": 10, "name": "02"}, {"live_sticker": false, "description": "", "id": 85, "set_id": 10, "name": "03"}, {"live_sticker": false, "description": "", "id": 86, "set_id": 10, "name": "04"}, {"live_sticker": false, "description": "", "id": 87, "set_id": 10, "name": "05"}, {"live_sticker": false, "description": "", "id": 88, "set_id": 10, "name": "06"}, {"live_sticker": false, "description": "", "id": 89, "set_id": 10, "name": "07"}, {"live_sticker": false, "description": "", "id": 90, "set_id": 10, "name": "08"}, {"live_sticker": false, "description": "", "id": 91, "set_id": 10, "name": "09"}, {"live_sticker": false, "description": "", "id": 92, "set_id": 10, "name": "10"}, {"live_sticker": false, "description": "", "id": 93, "set_id": 10, "name": "11"}, {"live_sticker": false, "description": "", "id": 94, "set_id": 10, "name": "12"}, {"live_sticker": false, "description": "", "id": 95, "set_id": 10, "name": "13"}, {"live_sticker": false, "description": "", "id": 96, "set_id": 10, "name": "14"}, {"live_sticker": false, "description": "", "id": 97, "set_id": 10, "name": "15"}, {"live_sticker": false, "description": "", "id": 98, "set_id": 10, "name": "16"}, {"live_sticker": false, "description": "", "id": 99, "set_id": 11, "name": "01"}, {"live_sticker": false, "description": "", "id": 100, "set_id": 11, "name": "02"}, {"live_sticker": false, "description": "", "id": 101, "set_id": 11, "name": "03"}, {"live_sticker": false, "description": "", "id": 102, "set_id": 11, "name": "04"}, {"live_sticker": false, "description": "", "id": 103, "set_id": 11, "name": "05"}, {"live_sticker": false, "description": "", "id": 104, "set_id": 11, "name": "06"}, {"live_sticker": false, "description": "", "id": 105, "set_id": 11, "name": "07"}, {"live_sticker": false, "description": "", "id": 106, "set_id": 11, "name": "08"}, {"live_sticker": false, "description": "", "id": 107, "set_id": 11, "name": "09"}, {"live_sticker": false, "description": "", "id": 108, "set_id": 11, "name": "10"}, {"live_sticker": false, "description": "", "id": 109, "set_id": 11, "name": "11"}, {"live_sticker": false, "description": "", "id": 110, "set_id": 11, "name": "12"}, {"live_sticker": false, "description": "", "id": 111, "set_id": 11, "name": "13"}, {"live_sticker": false, "description": "", "id": 112, "set_id": 11, "name": "14"}, {"live_sticker": false, "description": "", "id": 113, "set_id": 11, "name": "15"}, {"live_sticker": false, "description": "", "id": 114, "set_id": 11, "name": "16"}, {"live_sticker": false, "description": "", "id": 115, "set_id": 12, "name": "01"}, {"live_sticker": false, "description": "", "id": 116, "set_id": 12, "name": "02"}, {"live_sticker": false, "description": "", "id": 117, "set_id": 12, "name": "03"}, {"live_sticker": false, "description": "", "id": 118, "set_id": 12, "name": "04"}, {"live_sticker": false, "description": "", "id": 119, "set_id": 12, "name": "05"}, {"live_sticker": false, "description": "", "id": 120, "set_id": 12, "name": "06"}, {"live_sticker": false, "description": "", "id": 121, "set_id": 12, "name": "07"}, {"live_sticker": false, "description": "", "id": 122, "set_id": 12, "name": "08"}, {"live_sticker": false, "description": "", "id": 123, "set_id": 12, "name": "09"}, {"live_sticker": false, "description": "", "id": 124, "set_id": 12, "name": "10"}, {"live_sticker": false, "description": "", "id": 125, "set_id": 12, "name": "11"}, {"live_sticker": false, "description": "", "id": 126, "set_id": 12, "name": "12"}, {"live_sticker": false, "description": "", "id": 127, "set_id": 13, "name": "01"}, {"live_sticker": false, "description": "", "id": 128, "set_id": 13, "name": "02"}, {"live_sticker": false, "description": "", "id": 129, "set_id": 13, "name": "03"}, {"live_sticker": false, "description": "", "id": 130, "set_id": 13, "name": "04"}, {"live_sticker": false, "description": "", "id": 131, "set_id": 13, "name": "05"}, {"live_sticker": false, "description": "", "id": 132, "set_id": 13, "name": "06"}, {"live_sticker": false, "description": "", "id": 133, "set_id": 13, "name": "07"}, {"live_sticker": false, "description": "", "id": 134, "set_id": 13, "name": "08"}, {"live_sticker": false, "description": "", "id": 135, "set_id": 13, "name": "09"}, {"live_sticker": false, "description": "", "id": 136, "set_id": 13, "name": "10"}, {"live_sticker": false, "description": "", "id": 137, "set_id": 13, "name": "11"}, {"live_sticker": false, "description": "", "id": 138, "set_id": 13, "name": "12"}, {"live_sticker": false, "description": "", "id": 139, "set_id": 13, "name": "13"}, {"live_sticker": false, "description": "", "id": 140, "set_id": 13, "name": "14"}, {"live_sticker": false, "description": "", "id": 141, "set_id": 13, "name": "15"}, {"live_sticker": false, "description": "", "id": 142, "set_id": 14, "name": "01"}, {"live_sticker": false, "description": "", "id": 143, "set_id": 14, "name": "02"}, {"live_sticker": false, "description": "", "id": 144, "set_id": 14, "name": "03"}, {"live_sticker": false, "description": "", "id": 145, "set_id": 14, "name": "04"}, {"live_sticker": false, "description": "", "id": 146, "set_id": 14, "name": "05"}, {"live_sticker": false, "description": "", "id": 147, "set_id": 14, "name": "06"}, {"live_sticker": false, "description": "", "id": 148, "set_id": 14, "name": "07"}, {"live_sticker": false, "description": "", "id": 149, "set_id": 14, "name": "08"}, {"live_sticker": false, "description": "", "id": 150, "set_id": 14, "name": "09"}, {"live_sticker": false, "description": "", "id": 151, "set_id": 14, "name": "10"}, {"live_sticker": false, "description": "", "id": 152, "set_id": 14, "name": "11"}, {"live_sticker": false, "description": "", "id": 153, "set_id": 14, "name": "12"}, {"live_sticker": false, "description": "", "id": 154, "set_id": 14, "name": "13"}, {"live_sticker": false, "description": "", "id": 155, "set_id": 14, "name": "14"}, {"live_sticker": false, "description": "", "id": 156, "set_id": 14, "name": "15"}], "sticker_img_url": "https://www.dropbox.com/stickers/sticker", "sticker_set_img_url": "https://www.dropbox.com/stickers/set", "sets": [{"description": "", "id": 8, "name": "wizards"}, {"description": "", "id": 9, "name": "Chillusaurus"}, {"description": "", "id": 10, "name": "Eyeballs"}, {"description": "", "id": 11, "name": "GrimCreeper"}, {"description": "", "id": 12, "name": "InKitties"}, {"description": "", "id": 13, "name": "SportBall"}, {"description": "", "id": 14, "name": "Utilitarian"}]};
            var RequestConstants = {"REQUEST_START_TIME": 1461672216682, "IS_SPDY": 1, "REQUEST_ID": "5dbf8c7ffb585326037a47b47ac214fd", "REQUEST_TRACING_ENABLED": false, "JS_CSRF_COOKIE": "__Host-js_csrf"};
            var WebTimingConstants = {"LOG_RESOURCE_TIMING": false};
            </script> <script type="text/javascript" nonce="YbxLYKfVa//Ss7kiqXw+">
                var same_hostname = false;
                try {
                    same_hostname = (top.location.hostname === self.location.hostname);
                } catch (error) {}

                if (self != top && !same_hostname) {
                    top.location.replace(self.location.href);
                    setTimeout(function() {
                        window.DB_FRAME_BUST = true;
                        document.body.innerHTML = (
                            "<img src='https://www.dropbox.com/static/images/logo.png' onClick='top.location.href=window.location.href' />");
                    }, 1);
                }
